Id,Label,Description,Section,Terms,Cardinality,Datatype,Pattern,Unit,Enumeration,MissingValueCodes,Notes,Provenance,SeeAlso
cc_hypertension_2,"Hypertension (HTN, high blood pressure)","The `cc_hypertension_2` data element records response to the prompt, _""Hypertension (HTN, high blood pressure)""_.

Values for this data element are integers that are restricted to the list of 3 permissible integer values.

",Medical History,,single,integer,,,"""1""=[Yes]|""0""=[No]|""99""=[Prefer not to answer]",,"JHU C4WARD

https://www.phenxtoolkit.org/toolkit_content/PDF/JHU_C4WARD_Health.pdf

C3PNO from JHU Community Survey",RADx-UP DCC,
cc_diabetes_2,Diabetes,"The `cc_diabetes_2` data element records response to the prompt, _""Diabetes""_.

Values for this data element are integers that are restricted to the list of 3 permissible integer values.

",Medical History,,single,integer,,,"""1""=[Yes]|""0""=[No]|""99""=[Prefer not to answer]",,"JHU C4WARD

https://www.phenxtoolkit.org/toolkit_content/PDF/JHU_C4WARD_Health.pdf

C3PNO from JHU Community Survey",RADx-UP DCC,
cc_chronickd_2,Chronic kidney disease (CKD),"The `cc_chronickd_2` data element records response to the prompt, _""Chronic kidney disease (CKD)""_.

Values for this data element are integers that are restricted to the list of 3 permissible integer values.

",Medical History,,single,integer,,,"""1""=[Yes]|""0""=[No]|""99""=[Prefer not to answer]",,"JHU C4WARD

https://www.phenxtoolkit.org/toolkit_content/PDF/JHU_C4WARD_Health.pdf

C3PNO from JHU Community Survey",RADx-UP DCC,
cc_cancer_2,Cancer diagnosis and/or treatment within the past 12 months,"The `cc_cancer_2` data element records response to the prompt, _""Cancer diagnosis and/or treatment within the past 12 months""_.

Values for this data element are integers that are restricted to the list of 3 permissible integer values.

",Medical History,,single,integer,,,"""1""=[Yes]|""0""=[No]|""99""=[Prefer not to answer]",,"JHU C4WARD

https://www.phenxtoolkit.org/toolkit_content/PDF/JHU_C4WARD_Health.pdf

C3PNO from JHU Community Survey",RADx-UP DCC,
cc_cvd_2,Cardiovascular disease (CVD or heart disease),"The `cc_cvd_2` data element records response to the prompt, _""Cardiovascular disease (CVD or heart disease)""_.

Values for this data element are integers that are restricted to the list of 3 permissible integer values.

",Medical History,,single,integer,,,"""1""=[Yes]|""0""=[No]|""99""=[Prefer not to answer]",,"JHU C4WARD

https://www.phenxtoolkit.org/toolkit_content/PDF/JHU_C4WARD_Health.pdf

C3PNO from JHU Community Survey",RADx-UP DCC,
cc_asthma_2,"Asthma ","The `cc_asthma_2` data element records response to the prompt, _""Asthma ""_.

Values for this data element are integers that are restricted to the list of 3 permissible integer values.

",Medical History,,single,integer,,,"""1""=[Yes]|""0""=[No]|""99""=[Prefer not to answer]",,"JHU C4WARD

https://www.phenxtoolkit.org/toolkit_content/PDF/JHU_C4WARD_Health.pdf

C3PNO from JHU Community Survey",RADx-UP DCC,
cc_copd_2,Chronic obstructive pulmonary disease (COPD),"The `cc_copd_2` data element records response to the prompt, _""Chronic obstructive pulmonary disease (COPD)""_.

Values for this data element are integers that are restricted to the list of 3 permissible integer values.

",Medical History,,single,integer,,,"""1""=[Yes]|""0""=[No]|""99""=[Prefer not to answer]",,"JHU C4WARD

https://www.phenxtoolkit.org/toolkit_content/PDF/JHU_C4WARD_Health.pdf

C3PNO from JHU Community Survey",RADx-UP DCC,
cc_clung_2,Other chronic lung disease,"The `cc_clung_2` data element records response to the prompt, _""Other chronic lung disease""_.

Values for this data element are integers that are restricted to the list of 3 permissible integer values.

",Medical History,,single,integer,,,"""1""=[Yes]|""0""=[No]|""99""=[Prefer not to answer]",,"JHU C4WARD

https://www.phenxtoolkit.org/toolkit_content/PDF/JHU_C4WARD_Health.pdf

C3PNO from JHU Community Survey -Update with reference if exists",RADx-UP DCC,
cc_sickle_2,Sickle Cell Anemia,"The `cc_sickle_2` data element records response to the prompt, _""Sickle Cell Anemia""_.

Values for this data element are integers that are restricted to the list of 3 permissible integer values.

",Medical History,,single,integer,,,"""1""=[Yes]|""0""=[No]|""99""=[Prefer not to answer]",,"JHU C4WARD

https://www.phenxtoolkit.org/toolkit_content/PDF/JHU_C4WARD_Health.pdf

C3PNO from JHU Community Survey -Update with reference if exists",RADx-UP DCC,
cc_depression_2,Depression,"The `cc_depression_2` data element records response to the prompt, _""Depression""_.

Values for this data element are integers that are restricted to the list of 3 permissible integer values.

",Medical History,,single,integer,,,"""1""=[Yes]|""0""=[No]|""99""=[Prefer not to answer]",,"JHU C4WARD

https://www.phenxtoolkit.org/toolkit_content/PDF/JHU_C4WARD_Health.pdf

C3PNO from JHU Community Survey",RADx-UP DCC,
cc_asud_2,Alcohol or substance use disorder,"The `cc_asud_2` data element records response to the prompt, _""Alcohol or substance use disorder""_.

Values for this data element are integers that are restricted to the list of 3 permissible integer values.

",Medical History,,single,integer,,,"""1""=[Yes]|""0""=[No]|""99""=[Prefer not to answer]",,"JHU C4WARD

https://www.phenxtoolkit.org/toolkit_content/PDF/JHU_C4WARD_Health.pdf

C3PNO from JHU Community Survey",RADx-UP DCC,
cc_intrav_2,Intravenous drug use,"The `cc_intrav_2` data element records response to the prompt, _""Intravenous drug use""_.

Values for this data element are integers that are restricted to the list of 3 permissible integer values.

",Medical History,,single,integer,,,"""1""=[Yes]|""0""=[No]|""99""=[Prefer not to answer]",,Recommendation from RADx-UP projects,RADx-UP DCC,
cc_othermh_2,Other mental health disorder,"The `cc_othermh_2` data element records response to the prompt, _""Other mental health disorder""_.

Values for this data element are integers that are restricted to the list of 3 permissible integer values.

",Medical History,,single,integer,,,"""1""=[Yes]|""0""=[No]|""99""=[Prefer not to answer]",,"JHU C4WARD

https://www.phenxtoolkit.org/toolkit_content/PDF/JHU_C4WARD_Health.pdf

C3PNO from JHU Community Survey",RADx-UP DCC,
cc_otherchroniccond_2,Other chronic condition,"The `cc_otherchroniccond_2` data element records response to the prompt, _""Other chronic condition""_.

Values for this data element are integers that are restricted to the list of 3 permissible integer values.

",Medical History,,single,integer,,,"""1""=[Yes]|""0""=[No]|""99""=[Prefer not to answer]",,"JHU C4WARD

https://www.phenxtoolkit.org/toolkit_content/PDF/JHU_C4WARD_Health.pdf

C3PNO from JHU Community Survey",RADx-UP DCC,
hlthstat_date_mdy,Date of Health Status Collection (MM/DD/YYYY),"The `hlthstat_date_mdy` data element records response to the prompt, _""Date of Health Status Collection (MM/DD/YYYY)""_.



",Medical History,,single,string,,,,,Note: Maximum expected day = Current day.,RADx-UP DCC,
self_reported_height_coded,"How tall are you without shoes? 

Please choose the units you would like to use for height","The `self_reported_height_coded` data element records response to the prompt, _""How tall are you without shoes? 

Please choose the units you would like to use for height""_.

Values for this data element are integers that are restricted to the list of 4 permissible integer values.

",Height,,single,integer,,,"""1""=[Feet and inches]|""2""=[Meters and centimeters]|""98""=[Don't know]|""99""=[Prefer not to answer]",,"PX020704

https://www.phenxtoolkit.org/protocols/view/20704?origin=search

2007-2008 National Health and Nutritional Examination Survey (NHANES) Weight History Questionnaire",RADx-UP DCC,
self_reported_height_feet,Feet,"The `self_reported_height_feet` data element records response to the prompt, _""Feet""_.



This data element only records a non-blank value if the value of `self_reported_height_coded` is `1`, _""Feet and inches""_.",Height,,single,string,,,,,"PX020704

https://www.phenxtoolkit.org/protocols/view/20704?origin=search

2007-2008 National Health and Nutritional Examination Survey (NHANES) Weight History Questionnaire. Only self_reported_height_feet and self_reported_height_inches OR self_reported_height_meters and self_reported_height_centimeters needs to be collected.",RADx-UP DCC,
self_reported_height_inches,Inches,"The `self_reported_height_inches` data element records response to the prompt, _""Inches""_.



This data element only records a non-blank value if the value of `self_reported_height_coded` is `1`, _""Feet and inches""_.",Height,,single,string,,,,,"PX020704

https://www.phenxtoolkit.org/protocols/view/20704?origin=search

2007-2008 National Health and Nutritional Examination Survey (NHANES) Weight History Questionnaire. Only self_reported_height_feet and self_reported_height_inches OR self_reported_height_meters and self_reported_height_centimeters needs to be collected.",RADx-UP DCC,
self_reported_height_meters,Meters,"The `self_reported_height_meters` data element records response to the prompt, _""Meters""_.



This data element only records a non-blank value if the value of `self_reported_height_coded` is `2`, _""Meters and centimeters""_.",Height,,single,string,,,,,"PX020704

https://www.phenxtoolkit.org/protocols/view/20704?origin=search

2007-2008 National Health and Nutritional Examination Survey (NHANES) Weight History Questionnaire. Only self_reported_height_feet and self_reported_height_inches OR self_reported_height_meters and self_reported_height_centimeters needs to be collected.",RADx-UP DCC,
self_reported_height_centimeters,Centimeters,"The `self_reported_height_centimeters` data element records response to the prompt, _""Centimeters""_.



This data element only records a non-blank value if the value of `self_reported_height_coded` is `2`, _""Meters and centimeters""_.",Height,,single,string,,,,,"PX020704

https://www.phenxtoolkit.org/protocols/view/20704?origin=search

2007-2008 National Health and Nutritional Examination Survey (NHANES) Weight History Questionnaire. Only self_reported_height_feet and self_reported_height_inches OR self_reported_height_meters and self_reported_height_centimeters needs to be collected.",RADx-UP DCC,
self_reported_weight_units_2,Please choose the units you would like to use for weight,"The `self_reported_weight_units_2` data element records response to the prompt, _""Please choose the units you would like to use for weight""_.

Values for this data element are integers that are restricted to the list of 3 permissible integer values.

",Weight,,single,integer,,,"""1""=[Kilograms]|""2""=[Pounds]|""99""=[Prefer not to answer]",,"PX021502

https://www.phenxtoolkit.org/protocols/view/21502?origin=search

2007-2008 National Health and Nutrition Examination Survey (NHANES) Anthropometry Procedures Manual",RADx-UP DCC,
self_reported_weight_kgs,"How much do you weigh without clothes or shoes? 

If you are currently pregnant, how much did you weigh before your pregnancy?","The `self_reported_weight_kgs` data element records response to the prompt, _""How much do you weigh without clothes or shoes? 

If you are currently pregnant, how much did you weigh before your pregnancy?""_.



This data element only records a non-blank value if the value of `self_reported_weight_units_2` is `1`, _""Kilograms""_.",Weight,,single,string,,,,,"PX021502

https://www.phenxtoolkit.org/protocols/view/21502?origin=search

2007-2008 National Health and Nutrition Examination Survey (NHANES) Anthropometry Procedures Manual. Only self_reported_weight_kgs or self_reported_weight_lbs needs to be collected.",RADx-UP DCC,
self_reported_weight_lbs,"How much do you weigh without clothes or shoes? 

If you are currently pregnant, how much did you weigh before your pregnancy?","The `self_reported_weight_lbs` data element records response to the prompt, _""How much do you weigh without clothes or shoes? 

If you are currently pregnant, how much did you weigh before your pregnancy?""_.



This data element only records a non-blank value if the value of `self_reported_weight_units_2` is `2`, _""Pounds""_.",Weight,,single,string,,,,,"PX021502

https://www.phenxtoolkit.org/protocols/view/21502?origin=search

2007-2008 National Health and Nutrition Examination Survey (NHANES) Anthropometry Procedures Manual. Only self_reported_weight_kgs or self_reported_weight_lbs needs to be collected.",RADx-UP DCC,
self_rpt_hlth_stat_asses,"Would you say your health in general is excellent, very good, good, fair, or poor?","The `self_rpt_hlth_stat_asses` data element records response to the prompt, _""Would you say your health in general is excellent, very good, good, fair, or poor?""_.

Values for this data element are integers that are restricted to the list of 7 permissible integer values.

",Self-reported Health,,single,integer,,,"""1""=[Excellent]|""2""=[Very good]|""3""=[Good]|""4""=[Fair]|""5""=[Poor]|""99""=[Prefer not to answer]|""98""=[Don't know]",,PX770101. This question 'self_reported_health_status_assessment' can also be submitted with the variable name synonym 'self_rpt_hlth_stat_asses'.,RADx-UP DCC,
disability_date_mdy,Date of Disability Collection (MM/DD/YYYY),"The `disability_date_mdy` data element records response to the prompt, _""Date of Disability Collection (MM/DD/YYYY)""_.



",Self-reported Health,,single,string,,,,,Note: Maximum expected day = Current day.,RADx-UP DCC,
self_reported_disability,"Do you have a disability that interferes with your ability to carry out daily activities? Examples of daily activities include walking, climbing stairs, shopping, balancing a checkbook,  bathing or dressing.","The `self_reported_disability` data element records response to the prompt, _""Do you have a disability that interferes with your ability to carry out daily activities? Examples of daily activities include walking, climbing stairs, shopping, balancing a checkbook,  bathing or dressing.""_.

Values for this data element are integers that are restricted to the list of 3 permissible integer values.

",Self-reported Health,,single,integer,,,"""1""=[Yes]|""0""=[No]|""98""=[Prefer not to answer]",,,RADx-UP DCC,
disability_deaf_2,"Are you deaf, or do you have serious difficulty hearing?","The `disability_deaf_2` data element records response to the prompt, _""Are you deaf, or do you have serious difficulty hearing?""_.

Values for this data element are integers that are restricted to the list of 3 permissible integer values.

",Self-reported Health,,single,integer,,,"""1""=[Yes]|""0""=[No]|""99""=[Prefer not to answer]",,"CDC Disability

https://www.cdc.gov/ncbddd/disabilityandhealth/datasets.html",RADx-UP DCC,
disability_blind_2,"Are you blind, or do you have serious difficulty seeing, even when wearing glasses?","The `disability_blind_2` data element records response to the prompt, _""Are you blind, or do you have serious difficulty seeing, even when wearing glasses?""_.

Values for this data element are integers that are restricted to the list of 3 permissible integer values.

",Self-reported Health,,single,integer,,,"""1""=[Yes]|""0""=[No]|""99""=[Prefer not to answer]",,"CDC Disability

https://www.cdc.gov/ncbddd/disabilityandhealth/datasets.html",RADx-UP DCC,
disability_decisions_2,"Because of a physical, mental, or emotional condition, do you have serious difficulty concentrating, remembering, or making decisions? 

(5 years of age or older)","The `disability_decisions_2` data element records response to the prompt, _""Because of a physical, mental, or emotional condition, do you have serious difficulty concentrating, remembering, or making decisions? 

(5 years of age or older)""_.

Values for this data element are integers that are restricted to the list of 3 permissible integer values.

This data element only records a non-blank value if the value of `self_reported_disability` is `1`, _""Yes""_.",Self-reported Health,,single,integer,,,"""1""=[Yes]|""0""=[No]|""99""=[Prefer not to answer]",,"CDC Disability

https://www.cdc.gov/ncbddd/disabilityandhealth/datasets.html",RADx-UP DCC,
disability_walking_2,"Do you have serious difficulty walking or climbing stairs? 

(5 years of age or older)","The `disability_walking_2` data element records response to the prompt, _""Do you have serious difficulty walking or climbing stairs? 

(5 years of age or older)""_.

Values for this data element are integers that are restricted to the list of 3 permissible integer values.

This data element only records a non-blank value if the value of `self_reported_disability` is `1`, _""Yes""_.",Self-reported Health,,single,integer,,,"""1""=[Yes]|""0""=[No]|""99""=[Prefer not to answer]",,"CDC Disability

https://www.cdc.gov/ncbddd/disabilityandhealth/datasets.html",RADx-UP DCC,
disability_dress_2,"Do you have difficulty dressing or bathing?

(5 years of age or older)","The `disability_dress_2` data element records response to the prompt, _""Do you have difficulty dressing or bathing?

(5 years of age or older)""_.

Values for this data element are integers that are restricted to the list of 3 permissible integer values.

This data element only records a non-blank value if the value of `self_reported_disability` is `1`, _""Yes""_.",Self-reported Health,,single,integer,,,"""1""=[Yes]|""0""=[No]|""99""=[Prefer not to answer]",,"CDC Disability

https://www.cdc.gov/ncbddd/disabilityandhealth/datasets.html",RADx-UP DCC,
disability_errands_2,"Because of a physical, mental, or emotional condition, do you have difficulty doing errands alone such as visiting a doctor's office or shopping? 

(15 years of age or older)","The `disability_errands_2` data element records response to the prompt, _""Because of a physical, mental, or emotional condition, do you have difficulty doing errands alone such as visiting a doctor's office or shopping? 

(15 years of age or older)""_.

Values for this data element are integers that are restricted to the list of 3 permissible integer values.

This data element only records a non-blank value if the value of `self_reported_disability` is `1`, _""Yes""_.",Self-reported Health,,single,integer,,,"""1""=[Yes]|""0""=[No]|""99""=[Prefer not to answer]",,"CDC Disability

https://www.cdc.gov/ncbddd/disabilityandhealth/datasets.html",RADx-UP DCC,
vacc_date_mdy,Date of Vaccine Acceptance Collection (MM/DD/YYYY),"The `vacc_date_mdy` data element records response to the prompt, _""Date of Vaccine Acceptance Collection (MM/DD/YYYY)""_.



",Self-reported Health,,single,string,,,,,Note: Maximum expected day = Current day.,RADx-UP DCC,
flu_vaccinehistind_2,Have you ever received a flu vaccination?,"The `flu_vaccinehistind_2` data element records response to the prompt, _""Have you ever received a flu vaccination?""_.

Values for this data element are integers that are restricted to the list of 4 permissible integer values.

",Vaccination,,single,integer,,,"""1""=[Yes]|""0""=[No]|""98""=[Don't know]|""99""=[Prefer not to answer]",,C08096,RADx-UP DCC,
flu_vaccine_season_3,Have you received a flu vaccine in the last 12 months?,"The `flu_vaccine_season_3` data element records response to the prompt, _""Have you received a flu vaccine in the last 12 months?""_.

Values for this data element are integers that are restricted to the list of 4 permissible integer values.

This data element only records a non-blank value if the value of `flu_vaccinehistind_2` is `1`, _""Yes""_.",Vaccination,,single,integer,,,"""1""=[Yes]|""0""=[No]|""98""=[Don't know]|""99""=[Prefer not to answer]",,UPENN SURVEY,RADx-UP DCC,
covid_vaccine,Have you received a COVID-19 vaccine?,"The `covid_vaccine` data element records response to the prompt, _""Have you received a COVID-19 vaccine?""_.

Values for this data element are integers that are restricted to the list of 4 permissible integer values.

",Vaccination,,single,integer,,,"""1""=[Yes]|""0""=[No]|""98""=[Prefer not to answer]|""99""=[Don't know]",,,RADx-UP DCC,
vaccine_reasons_3,Why would/did you get a COVID-19 vaccine? (Check all that apply),"The `vaccine_reasons_3` data element records response to the prompt, _""Why would/did you get a COVID-19 vaccine? (Check all that apply)""_.

Values for this data element are integers that restricted to the list of 13 permissible integer values.  The value `96` is mutually exclusive with any other values.

",Reasons for Getting/Not Getting a COVID 19 Vaccine,,multiple,integer,,,"""1""=[I want(ed) to keep my family safe]|""2""=[I want(ed) to keep my community safe]|""3""=[I want(ed) to keep myself safe]|""4""=[I have(had) a chronic health problem, like asthma or diabetes]|""5""=[My doctor told me to get a COVID-19 vaccine]|""6""=[I don't(didn't) want to get really sick from COVID-19]|""7""=[I want(ed) to feel safe around other people]|""8""=[I believe(d) life won't go back to normal until most people get a COVID-19 vaccine]|""10""=[Required by my school or workplace]|""11""=[Required for travel]|""9""=[Other]|""96""=[Not Applicable]|""99""=[Prefer not to answer]",,From CEAL questions,RADx-UP DCC,
vaccine_concerns_3,Why would you/did you NOT get a COVID-19 vaccine?  (Check all that apply),"The `vaccine_concerns_3` data element records response to the prompt, _""Why would you/did you NOT get a COVID-19 vaccine?  (Check all that apply)""_.

Values for this data element are integers that restricted to the list of 12 permissible integer values.  The value `96` is mutually exclusive with any other values.

",Reasons for Getting/Not Getting a COVID 19 Vaccine,,multiple,integer,,,"""1""=[I am/was allergic to vaccines]|""2""=[I don't/didn't like needles]|""3""=[I am/was not concerned about getting really sick from COVID-19]|""4""=[I am/was concerned about side effects from the vaccine]|""5""=[I don't/didn't think vaccines work very well]|""6""=[I don't/didn't trust that the vaccine will be safe]|""7""=[I don't/didn't believe the COVID-19 pandemic is as bad as some people say it is]|""8""=[I don't/didn't want to pay for it]|""9""=[I don't/didn't know enough about how well a COVID-19 vaccine works]|""10""=[Other]|""96""=[Not Applicable]|""99""=[Prefer not to answer]",,From CEAL questions,RADx-UP DCC,
test_date_mdy,Date of Testing Collection (MM/DD/YYYY),"The `test_date_mdy` data element records response to the prompt, _""Date of Testing Collection (MM/DD/YYYY)""_.



",Reasons for Getting/Not Getting a COVID 19 Vaccine,,single,string,,,,,Note: Maximum expected day = Current day.,RADx-UP DCC,
isolate_maintain_job,"If you were to test positive for COVID-19, would you be able to isolate without losing your job?","The `isolate_maintain_job` data element records response to the prompt, _""If you were to test positive for COVID-19, would you be able to isolate without losing your job?""_.

Values for this data element are integers that are restricted to the list of 4 permissible integer values.

",Reasons for Getting/Not Getting a COVID 19 Vaccine,,single,integer,,,"""1""=[Yes]|""2""=[No]|""98""=[Don't know]|""99""=[Prefer not to answer]",,,RADx-UP DCC,
quarantine_maintain_job,"If you would be exposed to someone with COVID-19, would you be able to quarantine without losing your job? ","The `quarantine_maintain_job` data element records response to the prompt, _""If you would be exposed to someone with COVID-19, would you be able to quarantine without losing your job? ""_.

Values for this data element are integers that are restricted to the list of 4 permissible integer values.

",Reasons for Getting/Not Getting a COVID 19 Vaccine,,single,integer,,,"""1""=[Yes]|""2""=[No]|""98""=[Don't know]|""99""=[Prefer not to answer]",,,RADx-UP DCC,
tested_for_covid,Have you ever been tested for COVID-19?,"The `tested_for_covid` data element records response to the prompt, _""Have you ever been tested for COVID-19?""_.

Values for this data element are integers that are restricted to the list of 4 permissible integer values.

",Tested previously for COVID-19,,single,integer,,,"""1""=[Yes]|""2""=[No]|""98""=[Don't know]|""99""=[Prefer not to answer]",,PX570201,RADx-UP DCC,
tested_positive_for_covid,Have you ever tested positive for COVID-19?,"The `tested_positive_for_covid` data element records response to the prompt, _""Have you ever tested positive for COVID-19?""_.

Values for this data element are integers that are restricted to the list of 4 permissible integer values.

This data element only records a non-blank value if the value of `tested_for_covid` is `1`, _""Yes""_.",Tested positive for COVID-19,,single,integer,,,"""1""=[Yes]|""2""=[No]|""98""=[Don't know]|""99""=[Prefer not to answer]",,,RADx-UP DCC,
positivemonth_covidtest_2,What month did you first test positive for COVID-19?,"The `positivemonth_covidtest_2` data element records response to the prompt, _""What month did you first test positive for COVID-19?""_.

Values for this data element are integers that are restricted to the list of 13 permissible integer values.

This data element only records a non-blank value if the value of `tested_positive_for_covid` is `1`, _""Yes""_.",Tested positive for COVID-19,,single,integer,,,"""1""=[January]|""2""=[February]|""3""=[March]|""4""=[April]|""5""=[May]|""6""=[June]|""7""=[July]|""8""=[August]|""9""=[September]|""10""=[October]|""11""=[November]|""12""=[December]|""99""=[Prefer not to answer]",,PX570201,RADx-UP DCC,
positiveyear_covidtest_3,What year did you first test positive for COVID-19?,"The `positiveyear_covidtest_3` data element records response to the prompt, _""What year did you first test positive for COVID-19?""_.

Values for this data element are integers that are restricted to the list of 5 permissible integer values.

This data element only records a non-blank value if the value of `tested_positive_for_covid` is `1`, _""Yes""_.",Tested positive for COVID-19,,single,integer,,,"""1""=[2019]|""2""=[2020]|""3""=[2021]|""4""=[2022]|""99""=[Prefer not to answer]",,"PX570201.  For sequentially added years, we will accept all versions of this variable going forward, including 1.0.",RADx-UP DCC,
recentmonth_covidtest_2,What month did you have your most recent COVID-19 test?,"The `recentmonth_covidtest_2` data element records response to the prompt, _""What month did you have your most recent COVID-19 test?""_.

Values for this data element are integers that are restricted to the list of 13 permissible integer values.

This data element only records a non-blank value if the value of `tested_for_covid` is `1`, _""Yes""_.",Tested positive for COVID-19,,single,integer,,,"""1""=[January]|""2""=[February]|""3""=[March]|""4""=[April]|""5""=[May]|""6""=[June]|""7""=[July]|""8""=[August]|""9""=[September]|""10""=[October]|""11""=[November]|""12""=[December]|""99""=[Prefer not to answer]",,PX570201,RADx-UP DCC,
recentyear_covidtest_3,What year did you have your most recent COVID-19 test?,"The `recentyear_covidtest_3` data element records response to the prompt, _""What year did you have your most recent COVID-19 test?""_.

Values for this data element are integers that are restricted to the list of 5 permissible integer values.

This data element only records a non-blank value if the value of `tested_for_covid` is `1`, _""Yes""_.",Tested positive for COVID-19,,single,integer,,,"""1""=[2019]|""2""=[2020]|""3""=[2021]|""4""=[2022]|""99""=[Prefer not to answer]",,"PX570201.  For sequentially added years, we will accept all versions of this variable going forward, including 1.0.",RADx-UP DCC,
recentresult_covidtest,What was the result of your most recent COVID-19 test?,"The `recentresult_covidtest` data element records response to the prompt, _""What was the result of your most recent COVID-19 test?""_.

Values for this data element are integers that are restricted to the list of 6 permissible integer values.

This data element only records a non-blank value if the value of `tested_for_covid` is `1`, _""Yes""_.",Tested positive for COVID-19,,single,integer,,,"""1""=[Negative]|""2""=[Positive]|""3""=[Never obtained results]|""4""=[Indeterminate]|""98""=[Don't know]|""99""=[Prefer not to answer]",,PX570201,RADx-UP DCC,
cov_tst_mthd_2,"How were you tested for your most recent test? ","The `cov_tst_mthd_2` data element records response to the prompt, _""How were you tested for your most recent test? ""_.

Values for this data element are integers that are restricted to the list of 5 permissible integer values.

This data element only records a non-blank value if the value of `tested_for_covid` is `1`, _""Yes""_.",Tested positive for COVID-19,,single,integer,,,"""1""=[Nasal Swab]|""2""=[Throat Swab]|""3""=[Blood Sample]|""4""=[Saliva]|""99""=[Prefer not to answer]",,,RADx-UP DCC,
test_accesswhere_2,I know where I can get COVID-19 testing in my community.,"The `test_accesswhere_2` data element records response to the prompt, _""I know where I can get COVID-19 testing in my community.""_.

Values for this data element are integers that are restricted to the list of 6 permissible integer values.

",Accessibility to testing,,single,integer,,,"""0""=[Strongly disagree]|""1""=[Disagree]|""2""=[Neither disagree or agree]|""3""=[Agree]|""4""=[Strongly agree]|""99""=[Prefer not to answer]",,RADX UP,RADx-UP DCC,
test_accesseasy_2,It is easy to get tested for COVID-19.,"The `test_accesseasy_2` data element records response to the prompt, _""It is easy to get tested for COVID-19.""_.

Values for this data element are integers that are restricted to the list of 6 permissible integer values.

",Accessibility to testing,,single,integer,,,"""0""=[Strongly disagree]|""1""=[Disagree]|""2""=[Neither disagree or agree]|""3""=[Agree]|""4""=[Strongly agree]|""99""=[Prefer not to answer]",,RADX UP,RADx-UP DCC,
covid_test_date_mdy,Date of COVID Test Information Collection (MM/DD/YYYY),"The `covid_test_date_mdy` data element records response to the prompt, _""Date of COVID Test Information Collection (MM/DD/YYYY)""_.



",Accessibility to testing,,single,string,,,,,Note: Maximum expected day = Current day.,RADx-UP DCC,
covid_test_tar_dis_stat_2,Participant Testing Disease Status,"The `covid_test_tar_dis_stat_2` data element records response to the prompt, _""Participant Testing Disease Status""_.

Values for this data element are integers that are restricted to the list of 7 permissible integer values.

",Accessibility to testing,,multiple,integer,,,"""1""=[Asymptomatic]|""2""=[Pre-symptomatic illness]|""3""=[Mild/Moderate outpatient illness]|""4""=[Acute illness]|""5""=[Severe/Critical inpatient illness]|""6""=[Exposed]|""9""=[Convalescent illiness]",,"From RADx-UP Testing Core.  This replaces covid_test_target_disease_status with a multi select option based on site feedback. Definitions:  Asymptomatic = Being asymptomatic means that you have no symptoms. Pre-symptomatic illness = Time between infection and developing symptoms. This category can only be distinguished from ""asymptomatic"" if the patient is followed to determine if symptoms ever developed.  Mild/Moderate outpatient illness = Covid positive outpatient.  Acute illness (symptomatic) = Symptomatic COVID disease without regard for severity.  Severe/Critical inpatient illness = Covid positive inpatient.
Exposed = Was in contact with COVID positive person but is themselves asymptomatic at the time of testing.  Convalescent illness = Previously had COVID.",RADx-UP DCC,
covid_test_approval,Quality and Regulatory,"The `covid_test_approval` data element records response to the prompt, _""Quality and Regulatory""_.

Values for this data element are integers that are restricted to the list of 6 permissible integer values.

",Accessibility to testing,,single,integer,,,"""1""=[CLIA/CP certified]|""2""=[CLIA Waiver]|""3""=[FDA authorized (EUA)]|""4""=[FDA cleared]|""5""=[LDT]|""90""=[Other (specify)]",,From RADx-UP Testing Core,RADx-UP DCC,
covid_test_approval_other,Other approval,"The `covid_test_approval_other` data element records response to the prompt, _""Other approval""_.



This data element only records a non-blank value if the value of `covid_test_approval` is `90`, _""Other (specify)""_.",Accessibility to testing,,single,string,,,,,From RADx-UP Testing Core,RADx-UP DCC,
covid_test_collection_setting,Test Collection Setting,"The `covid_test_collection_setting` data element records response to the prompt, _""Test Collection Setting""_.

Values for this data element are integers that are restricted to the list of 8 permissible integer values.

",Accessibility to testing,,single,integer,,,"""1""=[Clinic]|""2""=[Drive-through]|""3""=[Home]|""4""=[Mobile unit]|""5""=[Lab]|""6""=[Mail-in]|""7""=[Community location (e.g., church, school, community center, etc.)]|""90""=[Other, Specify]",,From RADx-UP Testing Core,RADx-UP DCC,
cov_tst_col_set_oth,Other setting,"The `cov_tst_col_set_oth` data element records response to the prompt, _""Other setting""_.



This data element only records a non-blank value if the value of `covid_test_collection_setting` is `90`, _""Other, Specify""_.",Accessibility to testing,,single,string,,,,,From RADx-UP Testing Core.  This question 'covid_test_collection_setting_other' can also be submitted with the variable name synonym 'cov_tst_col_set_oth'.,RADx-UP DCC,
covid_test_performed_location,Test Performed Location,"The `covid_test_performed_location` data element records response to the prompt, _""Test Performed Location""_.

Values for this data element are integers that are restricted to the list of 8 permissible integer values.

",Accessibility to testing,,single,integer,,,"""1""=[Clinic]|""2""=[Drive-through]|""3""=[Home]|""4""=[Mobile unit]|""5""=[Lab]|""6""=[Mail-in]|""7""=[Community location (e.g., church, school, community center, etc.)]|""90""=[Other, Specify]",,From RADx-UP Testing Core,RADx-UP DCC,
